# view res/layout/menu_view.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:104
-keep class com.wiyun.game.FullImageGallery { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wiyun.game.Home { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.wiyun.game.LoadGameDialog { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.wiyun.game.Login { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wiyun.game.Mopay { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.wiyun.game.MyBagDialog { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.wiyun.game.OAuth { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.wiyun.game.PurchaseDialog { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.wiyun.game.SaveGameDialog { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.wiyun.game.SendChallenge { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.wiyun.game.SubmitScore { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.wiyun.game.SwitchAccount { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.wiyun.game.UseAnotherAccount { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.wiyun.game.UserMap { <init>(...); }

# view res/layout/wy_view_workspace_screen.xml #generated:17
-keep class com.wiyun.game.widget.CellLayout { <init>(...); }

# view land/res/layout-land/wy_activity_my_bag.xml #generated:17
# view land/res/layout-land/wy_activity_purchase_dialog.xml #generated:17
# view land/res/layout-land/wy_activity_recharge.xml #generated:17
# view land/res/layout-land/wy_activity_send_challenge.xml #generated:17
# view land/res/layout-land/wy_view_embed_browser.xml #generated:17
# view port/res/layout-port/wy_activity_my_bag.xml #generated:17
# view port/res/layout-port/wy_activity_purchase_dialog.xml #generated:17
# view port/res/layout-port/wy_activity_recharge.xml #generated:17
# view port/res/layout-port/wy_activity_send_challenge.xml #generated:17
# view port/res/layout-port/wy_view_embed_browser.xml #generated:17
# view res/layout/wy_activity_load_game_dialog.xml #generated:17
# view res/layout/wy_activity_save_game_dialog.xml #generated:17
-keep class com.wiyun.game.widget.OverlapFrameLayout { <init>(...); }

# view res/layout/wy_activity_account_retrieval.xml #generated:17
# view res/layout/wy_activity_login.xml #generated:17
# view res/layout/wy_activity_submit_score.xml #generated:17
# view res/layout/wy_activity_switch_account.xml #generated:17
# view res/layout/wy_activity_use_another_account.xml #generated:17
-keep class com.wiyun.game.widget.ProgressFrameLayout { <init>(...); }

# view land/res/layout-land/wy_view_embed_browser.xml #generated:36
# view port/res/layout-port/wy_view_embed_browser.xml #generated:36
-keep class com.wiyun.game.widget.WYWebView { <init>(...); }

# view res/layout/wy_activity_full_image_gallery.xml #generated:20
-keep class com.wiyun.game.widget.Workspace { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class net.youmi.android.appoffers.YoumiOffersActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class your.broadcast.receiver { <init>(...); }

